# Default, , , , ,
# Name,   Type, SubType, Offset,   Size, Flags
nvs,      data, nvs,     0x9000,   0x6000,
app0,     app,  test,    0x10000,  0x170000,
app1,     app,  ota_0,   0x180000, 0x4E0000,
vfs,      data, fat,     0x660000, 0x80000,
spiffs,   data, spiffs,  0x6E0000, 0x100000,
coredump, data, coredump,0x7E0000, 0x10000,
#
# Doom, , , , ,
# Name,   Type, SubType, Offset,   Size, Flags
#nvs,      data, nvs,     0x9000,   0x6000,
#app0,     app,  test,    0x10000,  0x160000,
#app1,     app,  ota_0,   0x170000, 0x680000,
#coredump, data, coredump,0x7F0000, 0x10000,
#
# UiFlow, , , , ,
# Name,   Type, SubType, Offset,   Size, Flags
#nvs,      data, nvs,     0x9000,   0x6000,
#app0,     app,  test,    0x10000,  0x160000,
#app1,     app,  ota_0,   0x170000, 0x4E0000,
#sys,      data, fat,     0x650000, 0x100000,
#vfs,      data, fat,     0x750000, 0xB0000,
#
# Game Station, , , , ,
# Name,   Type, SubType, Offset,   Size, Flags
# nvs,      data, nvs,     0x9000,   0x6000,
# app0,     app,  test,    0x10000,  0x160000,
# app1,     app,  ota_0,   0x170000, 0x200000,
# spiffs,   data, spiffs,  0x370000, 0x480000,
# coredump, data, coredump, 0x7F0000, 0x10000,
